Reading pref.tcl
#  	Inputs: rst = 1 | CsrOp = system | Rs = s6 | Traps = InstructionAccessFaultOrSupervisorSoftwareInterrupt | mret = 0 | PC = 1cc | Addr = 205 |CsrAccess = 0 | CsrIn = 5829d9a | TI = 0 | EI = 0 | SI = 1 | CsrIdx = medeleg 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = DYN
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 7535: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: b
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 7535: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = system | Rs = s6 | Traps = InstructionAccessFaultOrSupervisorSoftwareInterrupt | mret = 0 | PC = 1cc | Addr = 205 |CsrAccess = 0 | CsrIn = 5829d9a | TI = 0 | EI = 0 | SI = 1 | CsrIdx = medeleg 
#             Outputs: CsrOutPC = 0 | CsrOut = b | TrapIsSet = 1 | RoundingMode = DYN 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrw | Rs = a3 | Traps = EcallHOrHypervisorExternalInterrupt | mret = 0 | PC = 293 | Addr = 203 |CsrAccess = 0 | CsrIn = e4e6390f | TI = 1 | EI = 0 | SI = 0 | CsrIdx = mepc 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = DYN
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 7545: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: b
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 7545: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrw | Rs = a3 | Traps = EcallHOrHypervisorExternalInterrupt | mret = 0 | PC = 293 | Addr = 203 |CsrAccess = 0 | CsrIn = e4e6390f | TI = 1 | EI = 0 | SI = 0 | CsrIdx = mepc 
#             Outputs: CsrOutPC = 0 | CsrOut = b | TrapIsSet = 1 | RoundingMode = DYN 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrsi | Rs = a2 | Traps = EcallSOrSupervisorExternalInterrupt | mret = 0 | PC = 347 | Addr = 3f7 |CsrAccess = 0 | CsrIn = 6005b668 | TI = 0 | EI = 0 | SI = 1 | CsrIdx = frm 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = DYN
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 7555: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: b
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 7555: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrsi | Rs = a2 | Traps = EcallSOrSupervisorExternalInterrupt | mret = 0 | PC = 347 | Addr = 3f7 |CsrAccess = 0 | CsrIn = 6005b668 | TI = 0 | EI = 0 | SI = 1 | CsrIdx = frm 
#             Outputs: CsrOutPC = 0 | CsrOut = b | TrapIsSet = 1 | RoundingMode = DYN 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrw | Rs = gp | Traps = EcallUOrUserExternalInterrupt | mret = 0 | PC = 1ed | Addr = 154 |CsrAccess = 0 | CsrIn = 12595499 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mstatus 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = DYN
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 7565: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: b
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 7565: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrw | Rs = gp | Traps = EcallUOrUserExternalInterrupt | mret = 0 | PC = 1ed | Addr = 154 |CsrAccess = 0 | CsrIn = 12595499 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mstatus 
#             Outputs: CsrOutPC = 0 | CsrOut = b | TrapIsSet = 1 | RoundingMode = DYN 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrc | Rs = s4 | Traps = InstructionAddressMisalignedOrUserSoftwareInterrupt | mret = 0 | PC = 1cb | Addr = fe |CsrAccess = 0 | CsrIn = 10ea0a0f | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mtvec 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = DYN
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 7575: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: b
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 7575: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrc | Rs = s4 | Traps = InstructionAddressMisalignedOrUserSoftwareInterrupt | mret = 0 | PC = 1cb | Addr = fe |CsrAccess = 0 | CsrIn = 10ea0a0f | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mtvec 
#             Outputs: CsrOutPC = 0 | CsrOut = b | TrapIsSet = 1 | RoundingMode = DYN 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrc | Rs = t1 | Traps = NoTraps | mret = 1 | PC = 2d4 | Addr = 2a8 |CsrAccess = 0 | CsrIn = d5dc22b1 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mvendorid 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = DYN
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 7585: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: b
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 7585: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrc | Rs = t1 | Traps = NoTraps | mret = 1 | PC = 2d4 | Addr = 2a8 |CsrAccess = 0 | CsrIn = d5dc22b1 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mvendorid 
#             Outputs: CsrOutPC = 1c8 | CsrOut = b | TrapIsSet = 0 | RoundingMode = DYN 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrci | Rs = zero | Traps = EcallHOrHypervisorExternalInterrupt | mret = 0 | PC = 226 | Addr = 29e |CsrAccess = 0 | CsrIn = 78b7ee1b | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mie 
#             Outputs: CsrOutPC = 1c8 | CsrOut = 0 | TrapIsSet = 0 | RoundingMode = DYN
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 7595: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: b
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 7595: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrci | Rs = zero | Traps = EcallHOrHypervisorExternalInterrupt | mret = 0 | PC = 226 | Addr = 29e |CsrAccess = 0 | CsrIn = 78b7ee1b | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mie 
#             Outputs: CsrOutPC = 0 | CsrOut = b | TrapIsSet = 1 | RoundingMode = DYN 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrsi | Rs = s1 | Traps = NoTraps | mret = 1 | PC = 399 | Addr = 215 |CsrAccess = 0 | CsrIn = 90e1eceb | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mip 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = DYN
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 7605: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: b
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 7605: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrsi | Rs = s1 | Traps = NoTraps | mret = 1 | PC = 399 | Addr = 215 |CsrAccess = 0 | CsrIn = 90e1eceb | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mip 
#             Outputs: CsrOutPC = 224 | CsrOut = b | TrapIsSet = 0 | RoundingMode = DYN 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrc | Rs = s3 | Traps = NoTraps | mret = 1 | PC = 370 | Addr = 3a3 |CsrAccess = 0 | CsrIn = b2177217 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mcause 
#             Outputs: CsrOutPC = 224 | CsrOut = 0 | TrapIsSet = 0 | RoundingMode = DYN
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 7615: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: b
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 7615: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrc | Rs = s3 | Traps = NoTraps | mret = 1 | PC = 370 | Addr = 3a3 |CsrAccess = 0 | CsrIn = b2177217 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mcause 
#             Outputs: CsrOutPC = 224 | CsrOut = b | TrapIsSet = 0 | RoundingMode = DYN 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrs | Rs = s5 | Traps = NoTraps | mret = 0 | PC = 216 | Addr = 24a |CsrAccess = 1 | CsrIn = cf8119f3 | TI = 1 | EI = 0 | SI = 1 | CsrIdx = mie 
#             Outputs: CsrOutPC = 224 | CsrOut = 0 | TrapIsSet = 0 | RoundingMode = DYN
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 7625: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: b
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 7625: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrs | Rs = s5 | Traps = NoTraps | mret = 0 | PC = 216 | Addr = 24a |CsrAccess = 1 | CsrIn = cf8119f3 | TI = 1 | EI = 0 | SI = 1 | CsrIdx = mie 
#             Outputs: CsrOutPC = c | CsrOut = b | TrapIsSet = 1 | RoundingMode = DYN 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrc | Rs = t5 | Traps = IllegalInstructionOrHypervisorSoftwareInterrupt | mret = 0 | PC = 25b | Addr = 1ba |CsrAccess = 0 | CsrIn = c55bf6d6 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mstatus 
#             Outputs: CsrOutPC = c | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = DYN
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 7635: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: b
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 7635: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrc | Rs = t5 | Traps = IllegalInstructionOrHypervisorSoftwareInterrupt | mret = 0 | PC = 25b | Addr = 1ba |CsrAccess = 0 | CsrIn = c55bf6d6 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mstatus 
#             Outputs: CsrOutPC = 0 | CsrOut = b | TrapIsSet = 1 | RoundingMode = DYN 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrw | Rs = t4 | Traps = StoreAddressMisalignedOrHyperVisorTimerInterrupt | mret = 0 | PC = 294 | Addr = 28 |CsrAccess = 0 | CsrIn = bbc9ba8b | TI = 0 | EI = 1 | SI = 0 | CsrIdx = mstatus 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = DYN
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 7645: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: b
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 7645: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrw | Rs = t4 | Traps = StoreAddressMisalignedOrHyperVisorTimerInterrupt | mret = 0 | PC = 294 | Addr = 28 |CsrAccess = 0 | CsrIn = bbc9ba8b | TI = 0 | EI = 1 | SI = 0 | CsrIdx = mstatus 
#             Outputs: CsrOutPC = 0 | CsrOut = b | TrapIsSet = 1 | RoundingMode = DYN 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = system | Rs = s9 | Traps = NoTraps | mret = 1 | PC = 3dc | Addr = 210 |CsrAccess = 0 | CsrIn = c6fb56b0 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mscratch 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = DYN
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 7655: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: b
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 7655: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = system | Rs = s9 | Traps = NoTraps | mret = 1 | PC = 3dc | Addr = 210 |CsrAccess = 0 | CsrIn = c6fb56b0 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mscratch 
#             Outputs: CsrOutPC = 294 | CsrOut = b | TrapIsSet = 0 | RoundingMode = DYN 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrc | Rs = zero | Traps = StoreAddressFaultOrMachineTimerInterrupt | mret = 0 | PC = 337 | Addr = 85 |CsrAccess = 0 | CsrIn = 7d55ed63 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = misa 
#             Outputs: CsrOutPC = 294 | CsrOut = 0 | TrapIsSet = 0 | RoundingMode = DYN
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 7665: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: b
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 7665: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrc | Rs = zero | Traps = StoreAddressFaultOrMachineTimerInterrupt | mret = 0 | PC = 337 | Addr = 85 |CsrAccess = 0 | CsrIn = 7d55ed63 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = misa 
#             Outputs: CsrOutPC = 0 | CsrOut = b | TrapIsSet = 1 | RoundingMode = DYN 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrci | Rs = gp | Traps = LoadAddressMisalignedOrUserSoftwareInterrupt | mret = 0 | PC = 3fb | Addr = ce |CsrAccess = 0 | CsrIn = 72047184 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mcause 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = DYN
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 7675: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: b
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 7675: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrci | Rs = gp | Traps = LoadAddressMisalignedOrUserSoftwareInterrupt | mret = 0 | PC = 3fb | Addr = ce |CsrAccess = 0 | CsrIn = 72047184 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mcause 
#             Outputs: CsrOutPC = 0 | CsrOut = b | TrapIsSet = 1 | RoundingMode = DYN 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrc | Rs = t4 | Traps = NoTraps | mret = 1 | PC = 2d9 | Addr = bb |CsrAccess = 0 | CsrIn = 22746426 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mhartid 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = DYN
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 7685: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: b
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 7685: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrc | Rs = t4 | Traps = NoTraps | mret = 1 | PC = 2d9 | Addr = bb |CsrAccess = 0 | CsrIn = 22746426 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mhartid 
#             Outputs: CsrOutPC = 3f8 | CsrOut = b | TrapIsSet = 0 | RoundingMode = DYN 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrw | Rs = t0 | Traps = NoTraps | mret = 1 | PC = 64 | Addr = dd |CsrAccess = 0 | CsrIn = 1e816652 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mip 
#             Outputs: CsrOutPC = 3f8 | CsrOut = 0 | TrapIsSet = 0 | RoundingMode = DYN
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 7695: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: b
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 7695: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrw | Rs = t0 | Traps = NoTraps | mret = 1 | PC = 64 | Addr = dd |CsrAccess = 0 | CsrIn = 1e816652 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mip 
#             Outputs: CsrOutPC = 3f8 | CsrOut = b | TrapIsSet = 0 | RoundingMode = DYN 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrwi | Rs = s10 | Traps = StoreAddressFaultOrMachineTimerInterrupt | mret = 0 | PC = 31d | Addr = 358 |CsrAccess = 0 | CsrIn = 21b28203 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mepc 
#             Outputs: CsrOutPC = 3f8 | CsrOut = 0 | TrapIsSet = 0 | RoundingMode = DYN
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 7705: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: b
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 7705: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrwi | Rs = s10 | Traps = StoreAddressFaultOrMachineTimerInterrupt | mret = 0 | PC = 31d | Addr = 358 |CsrAccess = 0 | CsrIn = 21b28203 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mepc 
#             Outputs: CsrOutPC = 0 | CsrOut = b | TrapIsSet = 1 | RoundingMode = DYN 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrsi | Rs = a3 | Traps = NoTraps | mret = 0 | PC = 159 | Addr = a8 |CsrAccess = 1 | CsrIn = 7c27e99a | TI = 1 | EI = 0 | SI = 0 | CsrIdx = fcsr 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = DYN
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 8805: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: 4328369e
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 8805: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrw | Rs = a3 | Traps = NoTraps | mret = 0 | PC = 256 | Addr = a7 |CsrAccess = 1 | CsrIn = b65450d | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mcycle 
#             Outputs: CsrOutPC = 0 | CsrOut = 4328369e | TrapIsSet = 0 | RoundingMode = RNE 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrci | Rs = s5 | Traps = StoreAddressFaultOrMachineTimerInterrupt | mret = 0 | PC = a3 | Addr = 12 |CsrAccess = 0 | CsrIn = 5942a286 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mcause 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 0 | RoundingMode = RNE
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 8815: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: 4328369e
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 8815: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrci | Rs = s5 | Traps = StoreAddressFaultOrMachineTimerInterrupt | mret = 0 | PC = a3 | Addr = 12 |CsrAccess = 0 | CsrIn = 5942a286 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mcause 
#             Outputs: CsrOutPC = 0 | CsrOut = 4328369e | TrapIsSet = 1 | RoundingMode = RNE 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrsi | Rs = tp | Traps = LoadAddressFaultOrSupervisorTimerInterrupt | mret = 0 | PC = 12a | Addr = 81 |CsrAccess = 0 | CsrIn = f67d41c0 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = fcsr 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = RNE
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 8825: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: 4328369e
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 8825: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrsi | Rs = tp | Traps = LoadAddressFaultOrSupervisorTimerInterrupt | mret = 0 | PC = 12a | Addr = 81 |CsrAccess = 0 | CsrIn = f67d41c0 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = fcsr 
#             Outputs: CsrOutPC = 0 | CsrOut = 4328369e | TrapIsSet = 1 | RoundingMode = RNE 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrci | Rs = ra | Traps = NoTraps | mret = 0 | PC = 1da | Addr = 212 |CsrAccess = 1 | CsrIn = 24aa6348 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mcycle 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = RNE
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 8835: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: b65450d
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 8835: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrci | Rs = ra | Traps = NoTraps | mret = 0 | PC = 1da | Addr = 212 |CsrAccess = 1 | CsrIn = 24aa6348 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mcycle 
#             Outputs: CsrOutPC = 0 | CsrOut = b65450d | TrapIsSet = 0 | RoundingMode = RNE 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrc | Rs = a7 | Traps = LoadAddressFaultOrSupervisorTimerInterrupt | mret = 0 | PC = 7d | Addr = 16c |CsrAccess = 0 | CsrIn = d09be6e2 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mscratch 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 0 | RoundingMode = RNE
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 8845: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: b65450d
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 8845: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrc | Rs = a7 | Traps = LoadAddressFaultOrSupervisorTimerInterrupt | mret = 0 | PC = 7d | Addr = 16c |CsrAccess = 0 | CsrIn = d09be6e2 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mscratch 
#             Outputs: CsrOutPC = 0 | CsrOut = b65450d | TrapIsSet = 1 | RoundingMode = RNE 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrsi | Rs = zero | Traps = NoTraps | mret = 1 | PC = 1bf | Addr = 47 |CsrAccess = 0 | CsrIn = f9a00d48 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mcause 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = RNE
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 8855: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: b65450d
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 8855: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrsi | Rs = zero | Traps = NoTraps | mret = 1 | PC = 1bf | Addr = 47 |CsrAccess = 0 | CsrIn = f9a00d48 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mcause 
#             Outputs: CsrOutPC = 7c | CsrOut = b65450d | TrapIsSet = 0 | RoundingMode = RNE 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrsi | Rs = a6 | Traps = StoreAddressMisalignedOrHyperVisorTimerInterrupt | mret = 0 | PC = 37b | Addr = 2e1 |CsrAccess = 0 | CsrIn = 770e0319 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mbadaddr 
#             Outputs: CsrOutPC = 7c | CsrOut = 0 | TrapIsSet = 0 | RoundingMode = RNE
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 8865: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: b65450d
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 8865: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrsi | Rs = a6 | Traps = StoreAddressMisalignedOrHyperVisorTimerInterrupt | mret = 0 | PC = 37b | Addr = 2e1 |CsrAccess = 0 | CsrIn = 770e0319 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mbadaddr 
#             Outputs: CsrOutPC = 0 | CsrOut = b65450d | TrapIsSet = 1 | RoundingMode = RNE 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = system | Rs = tp | Traps = InstructionAccessFaultOrSupervisorSoftwareInterrupt | mret = 0 | PC = 368 | Addr = 9a |CsrAccess = 0 | CsrIn = 86ebb013 | TI = 0 | EI = 1 | SI = 0 | CsrIdx = mbadaddr 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = RNE
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 8875: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: b65450d
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 8875: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
