Reading pref.tcl
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97605: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1c8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 154 | InstructionD = 30183b73 | PCPlus4F = 1cc
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97615: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1c8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 154 | InstructionD = 30183b73 | PCPlus4F = 1cc
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97625: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1c8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 154 | InstructionD = 30183b73 | PCPlus4F = 1cc
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97635: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1c8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 154 | InstructionD = 30183b73 | PCPlus4F = 1cc
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97645: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1c8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 154 | InstructionD = 30183b73 | PCPlus4F = 1cc
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97655: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1c8 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 154 | InstructionD = 30183b73 | PCPlus4F = 1cc
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97665: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 3a0 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 1cc | InstructionD = ffb08067 | PCPlus4F = 3a4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97675: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 3a0 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 1cc | InstructionD = ffb08067 | PCPlus4F = 3a4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97685: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 3a0 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 1cc | InstructionD = ffb08067 | PCPlus4F = 3a4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97695: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 3a0 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 1cc | InstructionD = ffb08067 | PCPlus4F = 3a4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97705: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 3a0 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 1cc | InstructionD = ffb08067 | PCPlus4F = 3a4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97715: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 3a0 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 1cc | InstructionD = ffb08067 | PCPlus4F = 3a4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97725: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 3a0 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 1cc | InstructionD = ffb08067 | PCPlus4F = 3a4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97735: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 37c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 3a4 | InstructionD = ffa769e3 | PCPlus4F = 380
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97745: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 37c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 3a4 | InstructionD = ffa769e3 | PCPlus4F = 380
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97755: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 37c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 3a4 | InstructionD = ffa769e3 | PCPlus4F = 380
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97765: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 37c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 3a4 | InstructionD = ffa769e3 | PCPlus4F = 380
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97775: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 37c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 3a4 | InstructionD = ffa769e3 | PCPlus4F = 380
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97785: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 37c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 3a4 | InstructionD = ffa769e3 | PCPlus4F = 380
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97795: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 37c | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 3a4 | InstructionD = ffa769e3 | PCPlus4F = 380
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97805: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 354 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 380 | InstructionD = f0018253 | PCPlus4F = 358
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97815: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 354 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 380 | InstructionD = f0018253 | PCPlus4F = 358
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97825: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 354 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 380 | InstructionD = f0018253 | PCPlus4F = 358
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97835: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 354 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 380 | InstructionD = f0018253 | PCPlus4F = 358
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97845: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 354 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 380 | InstructionD = f0018253 | PCPlus4F = 358
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97855: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 354 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 380 | InstructionD = f0018253 | PCPlus4F = 358
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97865: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 354 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 380 | InstructionD = f0018253 | PCPlus4F = 358
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97875: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 354 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 380 | InstructionD = f0018253 | PCPlus4F = 358
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97885: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 354 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 380 | InstructionD = f0018253 | PCPlus4F = 358
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97895: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = a0 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 358 | InstructionD = 3b8ea33 | PCPlus4F = a4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97905: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = a0 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 358 | InstructionD = 3b8ea33 | PCPlus4F = a4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97915: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = a0 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 358 | InstructionD = 3b8ea33 | PCPlus4F = a4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97925: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = a0 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 358 | InstructionD = 3b8ea33 | PCPlus4F = a4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97935: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 29c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = a4 | InstructionD = ffa08067 | PCPlus4F = 2a0
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97945: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 29c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = a4 | InstructionD = ffa08067 | PCPlus4F = 2a0
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97955: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 29c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = a4 | InstructionD = ffa08067 | PCPlus4F = 2a0
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97965: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 29c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = a4 | InstructionD = ffa08067 | PCPlus4F = 2a0
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97975: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 29c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = a4 | InstructionD = ffa08067 | PCPlus4F = 2a0
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97985: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 29c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = a4 | InstructionD = ffa08067 | PCPlus4F = 2a0
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97995: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 29c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = a4 | InstructionD = ffa08067 | PCPlus4F = 2a0
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98005: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 29c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = a4 | InstructionD = ffa08067 | PCPlus4F = 2a0
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98015: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 29c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = a4 | InstructionD = ffa08067 | PCPlus4F = 2a0
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98025: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 29c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = a4 | InstructionD = ffa08067 | PCPlus4F = 2a0
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98035: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 29c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = a4 | InstructionD = ffa08067 | PCPlus4F = 2a0
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98045: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 29c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = a4 | InstructionD = ffa08067 | PCPlus4F = 2a0
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98055: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 29c | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = a4 | InstructionD = ffa08067 | PCPlus4F = 2a0
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98065: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 94 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 2a0 | InstructionD = c5c01603 | PCPlus4F = 98
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98075: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 94 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 2a0 | InstructionD = c5c01603 | PCPlus4F = 98
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98085: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 94 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 2a0 | InstructionD = c5c01603 | PCPlus4F = 98
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98095: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 94 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 2a0 | InstructionD = c5c01603 | PCPlus4F = 98
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98105: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 94 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 2a0 | InstructionD = c5c01603 | PCPlus4F = 98
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98115: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 94 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 2a0 | InstructionD = c5c01603 | PCPlus4F = 98
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98125: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 94 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 2a0 | InstructionD = c5c01603 | PCPlus4F = 98
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98135: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 94 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 2a0 | InstructionD = c5c01603 | PCPlus4F = 98
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98145: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 304 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 98 | InstructionD = e00d9a53 | PCPlus4F = 308
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98155: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 304 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 98 | InstructionD = e00d9a53 | PCPlus4F = 308
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98165: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 304 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 98 | InstructionD = e00d9a53 | PCPlus4F = 308
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98175: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 304 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 98 | InstructionD = e00d9a53 | PCPlus4F = 308
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98185: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 304 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 98 | InstructionD = e00d9a53 | PCPlus4F = 308
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98195: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 60 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 308 | InstructionD = 4000ef | PCPlus4F = 64
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98205: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 60 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 308 | InstructionD = 4000ef | PCPlus4F = 64
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98215: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 60 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 308 | InstructionD = 4000ef | PCPlus4F = 64
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98225: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 60 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 308 | InstructionD = 4000ef | PCPlus4F = 64
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98235: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 60 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 308 | InstructionD = 4000ef | PCPlus4F = 64
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98245: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 60 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 308 | InstructionD = 4000ef | PCPlus4F = 64
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98255: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 60 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 308 | InstructionD = 4000ef | PCPlus4F = 64
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98265: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 60 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 308 | InstructionD = 4000ef | PCPlus4F = 64
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98275: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 290 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 64 | InstructionD = 6000ef | PCPlus4F = 294
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98285: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 344 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 294 | InstructionD = d00c8b53 | PCPlus4F = 348
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98295: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 344 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 294 | InstructionD = d00c8b53 | PCPlus4F = 348
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98305: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 344 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 294 | InstructionD = d00c8b53 | PCPlus4F = 348
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98315: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 344 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 294 | InstructionD = d00c8b53 | PCPlus4F = 348
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98325: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 344 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 294 | InstructionD = d00c8b53 | PCPlus4F = 348
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98335: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 344 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 294 | InstructionD = d00c8b53 | PCPlus4F = 348
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98345: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 344 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 294 | InstructionD = d00c8b53 | PCPlus4F = 348
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98355: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 304 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 348 | InstructionD = ff808067 | PCPlus4F = 308
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98365: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 304 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 348 | InstructionD = ff808067 | PCPlus4F = 308
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98375: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 54 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 308 | InstructionD = 4000ef | PCPlus4F = 58
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98385: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 54 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 308 | InstructionD = 4000ef | PCPlus4F = 58
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98395: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 54 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 308 | InstructionD = 4000ef | PCPlus4F = 58
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98405: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 54 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 308 | InstructionD = 4000ef | PCPlus4F = 58
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98415: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 54 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 308 | InstructionD = 4000ef | PCPlus4F = 58
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98425: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 370 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 58 | InstructionD = 3d405d03 | PCPlus4F = 374
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98435: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 370 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 58 | InstructionD = 3d405d03 | PCPlus4F = 374
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98445: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 370 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 58 | InstructionD = 3d405d03 | PCPlus4F = 374
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98455: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 54 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 374 | InstructionD = 342c1973 | PCPlus4F = 58
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 98465: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = d4 | StallD = 1 | FlushD = 0  
